id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mgs_billing_zone_admin,mgs_billing.zone,model_mgs_billing_zone,group_mgs_billing_admin,1,1,1,1
access_mgs_billing_property_admin,mgs_billing.property,model_mgs_billing_property,group_mgs_billing_admin,1,1,1,1
access_mgs_billing_house_tenant_admin,mgs_billing.house_tenant,model_mgs_billing_house_tenant,group_mgs_billing_admin,1,1,1,1
access_mgs_billing_meter_reading_admin,mgs_billing.meter_reading,model_mgs_billing_meter_reading,group_mgs_billing_admin,1,1,1,1
access_mgs_billing_zone_user,mgs_billing.zone,model_mgs_billing_zone,group_mgs_billing_user,1,1,1,0
access_mgs_billing_property_user,mgs_billing.property,model_mgs_billing_property,group_mgs_billing_user,1,1,1,0
access_mgs_billing_house_tenant_user,mgs_billing.house_tenant,model_mgs_billing_house_tenant,group_mgs_billing_user,1,1,1,0
access_mgs_billing_meter_reading_user,mgs_billing.meter_reading,model_mgs_billing_meter_reading,group_mgs_billing_user,1,1,1,0
access_mgs_billing_meter_reading_mr,mgs_billing.meter_reading,model_mgs_billing_meter_reading,group_mgs_billing_meter_reader,1,1,1,0
access_mgs_billing_zone_mr,mgs_billing.zone,model_mgs_billing_zone,group_mgs_billing_meter_reader,1,0,0,0
access_mgs_billing_property_mr,mgs_billing.property,model_mgs_billing_property,group_mgs_billing_meter_reader,1,0,0,0
access_mgs_billing_house_tenant_mr,mgs_billing.house_tenant,model_mgs_billing_house_tenant,group_mgs_billing_meter_reader,1,0,0,0
access_mgs_partner_tenant_mr,res.partner,model_res_partner,group_mgs_billing_meter_reader,1,0,0,0
